// Buka Console Browser (F12), lalu copy-paste baris di bawah ini untuk memicu simulasi lalu lintas!

triggerRoute({x: -43, y: -38, z: -9}, {x: -1, y: -95, z: -9}, 14);
triggerRoute({x: 38, y: 25, z: -24}, {x: 67, y: 40, z: -80}, 19);
triggerRoute({x: 4, y: 74, z: 68}, {x: -72, y: 97, z: -36}, 16);
triggerRoute({x: 35, y: -61, z: 11}, {x: -1, y: -2, z: 0}, 13);
triggerRoute({x: -51, y: 62, z: 3}, {x: 92, y: 62, z: -51}, 14);
triggerRoute({x: -26, y: 44, z: 91}, {x: -65, y: 11, z: -94}, 15);
triggerRoute({x: 57, y: 81, z: -19}, {x: -56, y: -79, z: 24}, 12);
triggerRoute({x: -8, y: 12, z: -63}, {x: -71, y: 43, z: -96}, 18);
triggerRoute({x: -39, y: -43, z: 90}, {x: 87, y: 46, z: 59}, 13);
triggerRoute({x: -43, y: -71, z: -75}, {x: -91, y: -86, z: -48}, 16);
triggerRoute({x: -68, y: 72, z: 12}, {x: -49, y: 26, z: 67}, 14);
triggerRoute({x: -22, y: -85, z: 73}, {x: 20, y: -45, z: 43}, 12);
triggerRoute({x: 91, y: -58, z: -63}, {x: 27, y: -85, z: 48}, 19);
triggerRoute({x: 68, y: 83, z: -71}, {x: -58, y: -44, z: -78}, 13);
triggerRoute({x: -3, y: 76, z: 15}, {x: -73, y: -74, z: -97}, 20);
triggerRoute({x: -94, y: 4, z: -96}, {x: 74, y: -71, z: -75}, 10);
triggerRoute({x: -37, y: 26, z: 50}, {x: -75, y: -74, z: 25}, 15);
triggerRoute({x: -67, y: 19, z: 76}, {x: -40, y: 26, z: -47}, 14);
triggerRoute({x: -31, y: -13, z: 80}, {x: -3, y: 27, z: -78}, 12);
triggerRoute({x: -85, y: -47, z: -20}, {x: 26, y: -59, z: -53}, 16);
triggerRoute({x: 40, y: -50, z: -53}, {x: -1, y: -2, z: 66}, 12);
triggerRoute({x: 93, y: -55, z: -12}, {x: -72, y: 24, z: -64}, 14);
triggerRoute({x: -40, y: 36, z: -35}, {x: 10, y: -44, z: 99}, 16);
triggerRoute({x: 32, y: 52, z: 91}, {x: -49, y: 26, z: 67}, 20);
triggerRoute({x: 14, y: -15, z: -45}, {x: -52, y: 50, z: 44}, 12);
triggerRoute({x: 52, y: 19, z: 11}, {x: 53, y: -36, z: 55}, 13);
triggerRoute({x: 37, y: -10, z: -43}, {x: -76, y: -73, z: -37}, 18);
triggerRoute({x: 98, y: 83, z: -11}, {x: -44, y: 97, z: -22}, 16);
triggerRoute({x: 18, y: 45, z: 36}, {x: 61, y: 43, z: -31}, 12);
triggerRoute({x: -1, y: -2, z: 0}, {x: -97, y: -42, z: 96}, 16);
triggerRoute({x: -76, y: -73, z: -37}, {x: 46, y: 50, z: 82}, 16);
triggerRoute({x: 15, y: 11, z: -69}, {x: -51, y: 78, z: 53}, 13);
triggerRoute({x: 84, y: 8, z: 26}, {x: 5, y: 16, z: 87}, 11);
triggerRoute({x: -58, y: -16, z: 73}, {x: -20, y: -59, z: -17}, 14);
triggerRoute({x: -82, y: 44, z: 2}, {x: -95, y: -22, z: 93}, 11);
triggerRoute({x: 59, y: 80, z: -79}, {x: 22, y: 89, z: 41}, 12);
triggerRoute({x: -26, y: -29, z: -66}, {x: 68, y: -75, z: -68}, 20);
triggerRoute({x: -48, y: 79, z: -43}, {x: 8, y: 11, z: 89}, 14);
triggerRoute({x: -65, y: -69, z: 20}, {x: -5, y: 26, z: -65}, 12);
triggerRoute({x: -55, y: -31, z: 47}, {x: 39, y: -47, z: -53}, 10);
triggerRoute({x: -85, y: -100, z: 1}, {x: -8, y: -48, z: 54}, 19);
triggerRoute({x: -29, y: -84, z: -45}, {x: 77, y: -51, z: -67}, 14);
triggerRoute({x: 31, y: 19, z: -44}, {x: 64, y: -20, z: -80}, 17);
triggerRoute({x: -22, y: -17, z: -50}, {x: 29, y: -89, z: -86}, 20);
triggerRoute({x: 2, y: 34, z: 63}, {x: -42, y: -38, z: 88}, 18);
triggerRoute({x: -32, y: 65, z: -7}, {x: 77, y: -51, z: -67}, 13);
triggerRoute({x: -99, y: 9, z: 12}, {x: 100, y: -69, z: 23}, 12);
triggerRoute({x: -31, y: -17, z: -7}, {x: -52, y: 100, z: 18}, 17);
triggerRoute({x: -85, y: -34, z: -54}, {x: -9, y: -25, z: -1}, 16);
triggerRoute({x: 87, y: -2, z: -40}, {x: 0, y: -52, z: -51}, 12);
triggerRoute({x: 58, y: 90, z: -60}, {x: -98, y: 81, z: -38}, 16);
triggerRoute({x: -90, y: 12, z: 28}, {x: -4, y: 13, z: 91}, 19);
triggerRoute({x: 83, y: 60, z: -15}, {x: 43, y: 89, z: -26}, 12);
triggerRoute({x: -46, y: -39, z: 74}, {x: 83, y: 69, z: 27}, 19);
triggerRoute({x: 75, y: -35, z: -78}, {x: 89, y: 19, z: -22}, 13);
triggerRoute({x: 55, y: 32, z: 20}, {x: 8, y: 90, z: -48}, 10);
triggerRoute({x: -97, y: 38, z: 53}, {x: 59, y: -74, z: -93}, 12);
triggerRoute({x: -24, y: 17, z: 74}, {x: 36, y: -18, z: 77}, 10);
triggerRoute({x: 67, y: 40, z: -80}, {x: -53, y: -84, z: -60}, 14);
triggerRoute({x: 44, y: -93, z: -9}, {x: 42, y: 27, z: -47}, 13);
triggerRoute({x: -47, y: -3, z: -52}, {x: 88, y: -28, z: 6}, 14);
triggerRoute({x: -68, y: 98, z: 0}, {x: 88, y: -28, z: 6}, 14);
triggerRoute({x: 41, y: -3, z: -28}, {x: -43, y: 56, z: 55}, 20);
triggerRoute({x: -76, y: 5, z: 22}, {x: -67, y: 52, z: 21}, 12);
triggerRoute({x: -48, y: 79, z: -43}, {x: -79, y: -7, z: -42}, 12);
triggerRoute({x: -47, y: 84, z: -65}, {x: -99, y: 33, z: -47}, 19);
triggerRoute({x: 11, y: 51, z: 85}, {x: -32, y: 65, z: -7}, 13);
triggerRoute({x: 97, y: 32, z: 25}, {x: -48, y: 19, z: -2}, 13);
triggerRoute({x: 20, y: -69, z: 57}, {x: 34, y: -99, z: 54}, 19);
triggerRoute({x: -95, y: -49, z: 26}, {x: -68, y: 51, z: -89}, 13);
triggerRoute({x: 21, y: -58, z: 11}, {x: -50, y: -47, z: 94}, 13);
triggerRoute({x: 65, y: -35, z: -32}, {x: 32, y: -40, z: -76}, 18);
triggerRoute({x: -31, y: 68, z: -24}, {x: -52, y: 60, z: -1}, 13);
triggerRoute({x: -77, y: -68, z: 86}, {x: -47, y: 78, z: -82}, 17);
triggerRoute({x: -10, y: 19, z: -2}, {x: -56, y: 72, z: 15}, 13);
triggerRoute({x: -69, y: 66, z: -82}, {x: -76, y: 9, z: 52}, 15);
triggerRoute({x: 80, y: 31, z: -84}, {x: 18, y: 52, z: -86}, 17);
triggerRoute({x: -76, y: 59, z: -62}, {x: -4, y: -75, z: -93}, 15);
triggerRoute({x: 11, y: -72, z: -67}, {x: 14, y: 30, z: -27}, 10);
triggerRoute({x: -51, y: -75, z: 43}, {x: 64, y: -20, z: -80}, 14);
triggerRoute({x: 81, y: -74, z: -31}, {x: 55, y: 21, z: 16}, 11);
triggerRoute({x: -70, y: -75, z: -70}, {x: -96, y: -76, z: 67}, 19);
triggerRoute({x: 18, y: 11, z: 93}, {x: -60, y: -58, z: -93}, 14);
triggerRoute({x: 84, y: -93, z: -10}, {x: -79, y: 60, z: -36}, 17);
triggerRoute({x: -33, y: -47, z: 48}, {x: -71, y: -86, z: 63}, 11);
triggerRoute({x: 74, y: 15, z: 92}, {x: 35, y: 85, z: -57}, 10);
triggerRoute({x: 52, y: 97, z: -73}, {x: 63, y: 2, z: 5}, 12);
triggerRoute({x: -73, y: -27, z: -27}, {x: 85, y: 51, z: 100}, 18);
